# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
ROW AC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW AF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : G-4 21 6 P80 V07 : ... .. . ...
ROW B1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B6 : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW B9 : A-3 03 9 P80 V01 : C-3 03 9 P80 V01 : D-2 00 D P80 : C-# 06 C V00 : C-1 15 . ... : F-3 23 9 P80 V03 : ... .. . ... ... : ... .. . ...
ROW BA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BC : === .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : === .. . ... ... : ... .. . ...
ROW BE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW BF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C8 : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW C9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CB : ... .. . ... ... : ... .. . ... ... : G-1 00 D P80 : C-# 06 C V00 : C-1 15 . ... : ... .. . ... ... : G-4 21 6 P80 V07 : ... .. . ...
ROW CC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW CF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW D9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DD : A#3 03 9 P80 V01 : G-3 03 9 P80 V01 : ... .. . ... : ... .. . ... : ... .. . ... : D-3 23 9 P80 V03 : F-4 21 6 P80 V07 : ... .. . ...
ROW DE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW DF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E1 : === .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E2 : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E7 : ... .. . ... ... : ... .. . ... ... : G-1 00 D P80 : C-# 06 D V00 : C-1 15 . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW E9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : === .. . ... ... : ... .. . ...
ROW EA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW EB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW EC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW ED : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW EE : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW EF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F0 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : 8-# 0C A ... : D-1 15 . ... : ... .. . ... ... : G-4 21 6 P80 V07 : ... .. . ...
ROW F1 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F2 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F3 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F4 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F5 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F6 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F7 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F8 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW F9 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW FA : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW FB : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW FC : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW FD : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW FE : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW FF : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...

PATTERN 12
ROW 00 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 01 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 02 : D-3 03 9 P80 V01 : G-3 03 9 P80 V01 : A#1 00 D P80 : C-# 06 C V00 : C-1 15 . ... : A#3 23 9 P80 V03 : F-4 21 6 P80 V07 : ... .. . ...
ROW 03 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 04 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 05 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 06 : === .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 07 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 08 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 09 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 0A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 0B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A#4 21 6 P80 V07 : ... .. . ...
ROW 0C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 0D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 0E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 0F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 10 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 11 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 12 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 13 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 14 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 15 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : C-# 06 C V00 : C-1 15 . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 16 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 17 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 18 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 19 : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 1A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 1B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 1C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 1D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 1E : ... .. . ... ... : ... .. . ... ... : A#1 00 D P80 : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 1F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 20 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 21 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 22 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 23 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 24 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 25 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 26 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 27 : G-3 03 9 P80 V01 : D#3 03 9 P80 V01 : ... .. . ... : C-# 0A 5 V00 : ... .. . ... : A#2 23 9 P80 V03 : G-4 21 6 P80 V07 : ... .. . ...
ROW 28 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 29 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 2A : === .. . ... ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : === .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 2B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 2C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 2D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 2E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 2F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 30 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : C-# 06 D V00 : C-1 15 . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 31 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 32 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : === .. . ... ... : ... .. . ...
ROW 33 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 34 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 35 : ... .. . ... ... : ... .. . ... ... : === .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 36 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 37 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 38 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 39 : ... .. . ... ... : ... .. . ... ... : C-2 00 D P80 : 8-# 0C A V00 : D-1 15 . ... : ... .. . ... ... : F-4 21 6 P80 V07 : ... .. . ...
ROW 3A : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 3B : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 3C : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 3D : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 3E : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 3F : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 40 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 41 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 42 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : G-4 21 6 P80 V07 : ... .. . ...
ROW 43 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 44 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
ROW 45 : ... .. . ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ...
