# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : C0 8F 07 1F 0F 3F 1C CC 70 9E E3 10 9F F1 9E 07 78 04 E7 9F 98 67 70 0E 00 3E F8 BC 70 7A FC 88
DPCM : F3 F3 07 F3 C1 8F 0C 00 FF A1 00 C0 FF 73 18 1E FC E3 F0 2D 30 CC FF 33 40 3C 3C 1D 0E BF 31 1C
DPCM : 1D 18 0E DE 1F 75 7D F4 61 04 00 F3 7F 39 42 DC 3C 38 17 F0 F8 E7 A9 0E 87 0F 0C 60 FE EF 81 F0
DPCM : C3 03 03 0F DC 3C 7F 78 F4 E0 F0 E1 87 1B 83 7F 0C D4 38 1C FF 00 3C E0 FF 80 73 88 E3 17 C6 7F
DPCM : FC 04 38 78 7F FC 40 80 8C 7F 11 8E EE 30 4F D6 3C 49 77 C0 C7 1C DC 07 07 0E FC 7F 90 F8 01 E4
DPCM : C7 CD 87 D7 07 62 3C 88 FE 80 A1 70 FC 5E 78 89 B1 39 F5 7E 1C B8 0D F3 21 DE 50 32 83 C7 8D 07
DPCM : 3F 00 47 7C F6 F5 7D 70 C0 07 E1 07 0F 0A 3F 1C 2F FC 51 F0 F1 87 D1 8F 65 18 EE 21 DD 8F 01 95
DPCM : 3E 74 20 FE C0 F0 E2 E1 D7 0F 1F 04 7F 38 38 36 38 FD C1 34 9C A1 17 E7 C7 30 7A 34 0E BE 52 CD
DPCM : 3E C0 3A 55 F5 03 CD 43 07 1E E0 DF EF D0 01 1F 2E 04 1F 86 D7 19 38 1E EE F9 87 07 91 8F 51 5C
DPCM : C2 D1 CF E3 0F 8C 3A 38 66 35 F0 F3 C0 2A FC 0F 0F A2 4A D6 59 71 06 0E CF C7 E1 73 EA 1E 0E A3
DPCM : E7 C1 50 18 97 D2 E7 C3 52 43 1A 0F 9F A7 EC 59 18 FD B1 C0 83 E1 05 4A 9F 0E 5F D8 78 E5 E4 A1
DPCM : F5 07 4E 5F 06 88 AC AB 81 E7 25 EF 16 14 C6 F7 41 E3 1D 19 37 27 43 A5 55 61 D0 EA E8 63 C3 63
DPCM : E9 BD 0F 3B 2C 6C 78 5C 40 B1 C7 83 8D 97 3D 34 2A A1 F6 D3 E9 53 A3 62 AD 45 41 55 E9 92 A8 6B
DPCM : 6C E3 45 57 17 5F 53 C6 51 E9 86 12 B5 C2 A3 A8 C7 8B D7 51 56 67 CC 0F 87 33 15 D7 44 FA 90 71
DPCM : 25 E2 E1 D2 E3 81 97 5B 7D D6 30 F4 E1 B0 A1 5A 6C DA B0 AA 55 1B A3 55 9C 5E 0D 47 C7 9E 94 34
DPCM : 22 47 6D 4E C5 F8 5A 63 B5 45 93 AF A6 18 5D 35 A4 65 55 95 55 25 2A 6F 5C D6 51 D1 F1 71 C6 C6
DPCM : 5A 9A 32 78 5A 59 69 B1 56 2B 55 D3 32 A9 56 9D 45 95 A6 D2 8A 67 55 53 55 55 C5 55 55 D3 51 6D
DPCM : 13 55 4B 35 55 65 99 AA A5 15 6B 9D 2C D5 52 93 E1 6A D5 29 93 96 B4 5C 56 59 55 55 AB 46 55 5E
DPCM : 35 0D 55 6D 45 4B 4D 15 17 A3 EA AA 68 E9 55 4B 53 9D EA 48 95 5A AD 2B A5 54 95 9A 69 65 66 56
DPCM : 55 A5 71 55 2B 53 4D C7 69 69 54 74 2A AD D6 A4 69 B5 34 55 55 55 93 B1 5A 6B 56 45 53 29 CB 65
DPCM : 55 AA 71 56 D5 52 55 D5 54 CD 4E 3A 29 55 55 AA 55 55 53 49 CD A9 5A 55 59 35 55 55 53 AD 52 35
DPCM : A5 5A 55 59 A5 6A 35 55 4D 55 55 2B 35 6D B4 4A 55 55 95 5A 56 55 A9 59 55 55 55 55 5A 69 55 D5
DPCM : AA 4A 6B 54 95 2A 6B AA 5A 55 D5 52 55 53 53 55 B5 2A 2B 55 55 55 55 55 D5 94 A5 D1 56 55 55 95
DPCM : A5 5A 55 D5 AA CC 52 5A 55 55 5A D5 54 A9 55 D5 52 65 59 D5 AC AA B2 AC 54 59 55 95 56 55 55 55
DPCM : A5 56 55 A5 A6 56 D5 AA 96 54 55 55 69 CA 5A 55 55 55 AB 2C 55 55 55 55 55 55 2B 55 4D 55 55 55
DPCM : 55 55 55 55 55 55 95 56 55 56 AB 2C 55 6A 5A 5A 56 55 55 55 D5 54 55 55 55 55 55 2D 4B 35 55 55
DPCM : 55 55 55 55 55 69 55 55 55 55 A5 56 55 AD AA 54 55 55 A9 59 55 55 55 55 55 D5 B2 54 55 55 D5 AA
DPCM : 52 55 55 95 55 55 55 55 5A 55 55 AD 52 65 55 55 35 2D 55 95 96 AA 59 55 55 55 55 55 55 53 55 55
DPCM : 55 AB 54 55 55 55 55 55 55 55 55 55 55 55 B5 54 55 55 55 55 55 53 55 55 6A 55 56 55 65 55 55 55
DPCM : 2D 55 55 55 B5 4A 35 55 55 55 55 55 55 55 65 55 55 55 55 55 55 55 55 55 55 55 55 A5 56 69 55 55
DPCM : 55 55 55 4B D5 AA 54 55 D3 54 55 55 55 59 55 55 55 55 56 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 2B 53 55 55 55 55 55 55 55 55 69 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 53 55 55 55 2B 55 55 55 55 65 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF  11  2257 "OrchestraHit B5"
DPCM : 55 D5 EF 00 C1 0B 3F 74 98 F9 FF 07 00 38 31 3E F8 4C 7C E0 FF 3F EC 03 00 38 02 C0 FF FF BC 3F
DPCM : C0 03 3E 30 3E E0 01 FE E1 EB 03 FD 0F 83 38 FC 1F 00 E0 3C 18 FF E1 81 7F 00 00 C0 F3 E3 0F E7
DPCM : FF CF 00 90 FF FF FF 30 EC 73 08 C3 01 0E 73 07 00 1C 0F 38 F8 43 FE 86 30 FE FD 30 E0 E1 EF 00
DPCM : 00 C1 3F 07 FF FF FF 8F 09 18 FE 3F 00 30 BC 3F 00 04 F8 0F 00 38 00 F8 1F 1F FF FF 03 F0 FF FF
DPCM : 43 88 0C CE 8F 71 3D 00 00 00 F8 78 2E 0E E0 FF FF 99 83 E3 FF 73 00 EF 7F C4 30 0C DC FC 01 F8
DPCM : 9F 03 00 73 30 C7 06 00 FE 0F C8 1F FC FB FF 70 3E 37 3C 66 C0 CF C3 84 00 88 00 F8 0B 39 FF 3F
DPCM : 03 F0 FF 7F 1E E0 78 02 38 80 EF 40 FE C7 CF C3 FC 01 98 DF 98 0F 10 39 11 33 00 70 FA FF 27 20
DPCM : F6 FF 07 E7 FC C7 04 06 00 0E 00 FE FF 9F 3F 18 0C 1C FF FF 3F 06 60 20 42 60 60 E6 C0 FC C3 FF
DPCM : 0F 80 C7 3F 8F 81 FF FF 10 00 B8 33 71 07 77 C0 E7 60 EE E4 DF 4D CC 00 C8 01 80 81 FD BF F1 3F
DPCM : F0 37 00 FF FF 7F 62 1E 04 00 00 08 FE FC FC F8 18 70 90 F0 F3 FF FF 83 83 03 01 00 87 CF FF 87
DPCM : 0F 8C FE 40 FC 98 F7 07 C0 00 C7 03 C0 FF C7 3F 00 E6 CF 73 40 FF FF FF 00 00 80 83 83 C1 DF BB
DPCM : 1B 73 32 06 22 66 FE FE CE 3C 40 70 C8 18 FC D9 B3 E3 C1 F3 A3 00 F0 67 BF 07 00 9E 1F 06 40 FF
DPCM : 6F 1E 07 3E 06 FC F8 FC 71 70 78 40 60 E0 F8 FF C1 F1 81 81 E3 C7 01 9F BF BF 07 1C 40 78 04 7C
DPCM : BC F8 7F F0 F9 C0 00 F0 E3 C1 E7 F0 87 61 86 F1 9D 03 BC E3 BD 03 78 82 F3 27 F6 0C E6 00 F0 C1
DPCM : E3 C3 E9 F8 91 F3 F3 07 7B D1 23 01 E0 3F 0A 00 FE AF 61 78 F8 E3 F0 2D 18 E6 FF 0C 80 C7 D3 E1
DPCM : F8 8E F0 70 60 1C B8 3F B5 3D 7E 38 00 60 FC 9F 03 66 E6 E1 6C E0 F1 CF A9 86 C3 07 03 8C FF 3F
DPCM : 00 3F 3C 18 38 F0 71 7F 78 F4 60 F8 F8 23 63 F0 CF 40 CD 61 F8 07 78 C0 FB 81 71 C4 F3 85 F1 9F
DPCM : 8F 80 C3 F3 E7 03 01 38 FE 03 CC 6E D8 8B 35 4F F2 0C 7C CC C1 1F 38 38 F0 FF 90 F8 20 F8 71 F3
DPCM : 71 F9 01 8C C3 E8 47 0C C2 F1 5F F0 89 99 39 7D 1F 07 D7 60 1F E2 85 89 0D 1E 4F 07 3E 04 23 7E
DPCM : 7D 7D 0F 1E 78 20 7E 38 30 FC 30 BE F0 53 F0 FC 61 F4 63 19 C2 1F D2 FD 08 54 FA D0 60 FC 81 F0
DPCM : F1 E0 F7 C3 C3 E0 0F 83 63 C3 F1 07 B3 70 A1 1D E7 63 8C 1E 8D 83 2F D5 EC 03 CC 55 D5 0F 54 47
DPCM : 07 0E D8 DF 3F 3C C0 63 43 F0 30 7C 67 E0 78 EC F9 87 07 D4 53 14 17 3C FC 3C 7E 60 EA E0 98 39
DPCM : E1 F3 C0 8A FC C7 83 A8 94 5D 95 29 70 78 3E C7 E3 EA 1E 0E A3 B7 21 14 C6 65 7C 3E 4C 1D 68 3C
DPCM : 1E AF 9C 5B 18 FB 31 F0 50 78 C0 F4 69 F2 C1 C3 D7 92 87 B5 27 CE 8F 01 21 EB 5A 70 5E F2 6E 60
DPCM : 18 DF 07 8D 1F 19 37 C7 41 69 55 04 B3 8E 5E 1E 4E A5 F7 3E 66 2C 6C 5C 5C 40 EC 71 F0 F0 D9 51
DPCM : A5 18 DA CF E9 53 A3 62 67 49 50 55 3A 29 EA C6 2E 5E 5C 5D 7C 4D C9 51 E9 85 44 AD F0 48 7A BC
DPCM : 78 1D 59 75 31 1F 2E 53 16 37 45 3E 64 5C 21 3E 2C 3D 47 5C 6E F5 D9 50 F4 61 9C C1 16 9B 16 27
DPCM : 6B B5 31 56 71 7A 35 1C C7 9E 14 4D C4 46 9B 55 1A AF 35 56 5B 4C BD 9A 38 5C 33 A4 65 55 65 55
DPCM : A2 F2 C6 66 4E 45 9D CD 0D 4B 3B 99 54 9C 5A 56 5A AC D3 4A 35 4D 93 72 75 16 55 96 D2 8A 5B D6
DPCM : 54 55 55 59 55 35 2D D5 4D 54 2D B5 54 65 95 AA A9 C5 DA 46 53 2D 35 09 B7 56 A7 4C 56 B4 5A 56
DPCM : 56 55 D5 AA 51 65 57 D3 50 B5 16 4D 2D 15 17 A3 DA 2A 5A 7A D5 34 D5 A9 66 54 AA B5 AE A4 52 95
DPCM : 96 59 95 5A 55 55 59 5C B5 32 35 1D A7 A5 54 74 2A AD D6 68 59 AD 4C 55 55 35 19 AB B5 5A 15 95
DPCM : 25 CB 65 95 6A 9C D5 34 56 55 4D 55 5D E9 A4 D4 58 A9 55 D5 52 51 B3 AA 55 55 56 53 55 4D B5 4A
DPCM : B5 A4 6A 55 59 A9 5A 4D 55 55 55 B5 54 B3 C9 2A 55 55 55 5A 56 55 69 5A 55 55 55 95 95 56 55 AD
DPCM : 2A AD 52 55 2A 5B AA 5A 55 B5 54 D5 54 55 55 AB AC 54 55 55 55 55 B5 64 69 B2 55 55 55 69 AA 55
DPCM : 55 A7 32 4B 59 55 55 5A B5 54 69 55 B5 54 96 55 CD AA CA B2 54 65 55 A5 56 55 55 55 A9 55 55 6A
DPCM : 6A 55 AB 5A 52 55 55 69 CA 5A 55 55 D5 2A 53 55 55 55 55 55 2D 55 55 55 55 55 55 55 55 55 55 55
DPCM : 69 55 69 B5 B2 54 69 5A 5A 59 55 55 55 35 55 55 55 55 55 D5 32 D5 54 55 55 55 55 55 55 5A 55 55
DPCM : 55 55 6A 55 D5 AA 52 55 55 A9 55 55 55 55 55 55 35 2B 55 55 55 AD 4A 55 55 95 55 55 55 95 5A 55
DPCM : 55 AB 54 56 55 D5 B4 54 55 5A AA 59 55 55 55 55 55 D5 54 55 55 B5 52 55 55 55 55 55 55 55 55 55
DPCM : 55 55 2D 55 55 55 55 55 4D 55 55 A9 55 55 55 65 55 55 55 53 55 55 55 AB D4 54 55 55 55 55 55 55
DPCM : 65 55 55 55 55 55 55 55 55 55 55 55 95 5A A9 55 55 55 55 D5 52 B5 4A 55 35 4D 55 55 55 65 55 55
DPCM : 55 55 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 32 55 55 55 55 55
DPCM : 55 55 55 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 54 55 55 D5 52 55 55 55 95
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF  12  2129 "OrchestraHit C6"
DPCM : 55 D5 3F 80 F0 E2 83 8D 99 FF 3F 00 E0 C4 7C E0 69 7C E0 FF 1F FB 00 00 23 00 FC FF E7 FF 80 07
DPCM : 3C 30 1E F0 80 7F F8 7E C0 FF 30 C4 E1 7F 00 80 3B 38 FF E1 80 3F 00 00 70 7E FC 71 FE 3F 43 40
DPCM : FE FF FF 31 EE 39 C0 70 80 61 EE 00 C0 71 C0 E0 8F F9 0F 31 FE 7C 38 70 F8 1B 00 20 F8 3B F8 FF
DPCM : FF 3F 13 18 FE 3F 00 18 EE 0F 00 00 FF 01 C0 02 E0 7F 3C FE FF 03 F0 FF FF 11 82 83 F9 39 D3 03
DPCM : 00 00 E0 E3 78 0C E0 FF FF CD E0 F8 7F 0E E0 FF 63 86 71 30 F8 07 F0 9F 01 80 19 DC D1 01 C0 FF
DPCM : 80 FC E1 EF FF E3 3C 6E 38 67 E0 F3 30 01 00 11 80 9F C8 F9 FF 0D C0 FF 7F 1F 70 3C 01 0C F0 1D
DPCM : C8 7F FC 1C E6 07 70 BF B1 0F 90 98 80 0D 00 DC FE 7F 02 B2 FF 3F 9C F3 8F 09 04 00 06 00 FF FF
DPCM : E7 87 C3 C0 F1 FF FF 38 C0 40 04 60 60 66 60 FE F1 FF 01 78 FC 7B 0C FC FF 63 00 30 33 31 B3 19
DPCM : F1 19 C9 9D FC DF E0 06 20 07 00 02 FB BF F9 1F F8 0D C0 FF FF 2F E6 20 00 00 20 F8 F9 F9 F9 88
DPCM : 38 08 F8 FC FF 7F 78 38 08 00 18 3E FF 0F 1F 8C 7E 20 7E E6 FF 00 18 70 1C 00 FC 3F FF 00 CC CF
DPCM : 73 20 FF FF 3F 00 00 38 30 18 FF EE 7C CC 6C 44 04 66 7F 77 37 0F 00 1D 88 C9 9F 9F 0E 07 CF C7
DPCM : 01 E0 77 DF 43 80 E7 C5 00 F0 FF E6 78 F0 18 F8 F1 F9 71 70 38 20 18 38 FE 3F 1C 1F 1C 1C 1E 07
DPCM : 7C EF BF 07 1C 20 1C 03 1F 17 FF 0F 8F 07 06 C0 8F 83 CF E1 C7 61 C2 F8 C7 80 77 DC 7B C0 03 DC
DPCM : 1F D9 39 CC 01 E0 E0 F3 F0 38 77 62 3F 7F D0 87 9D 04 80 FF 28 00 FC CF 11 3C FE 38 BE 02 63 FE
DPCM : 67 00 1E CF 43 F1 8F 70 6C 10 0E EE 67 DE 47 8F 11 00 F1 7F 0E C8 E5 E5 64 E0 FC 73 AA E1 F8 20
DPCM : C0 FC EF 01 FC 78 10 38 E2 79 3F 1C 3E 18 5E 7E 6C 04 7F 06 35 86 F3 07 F0 C0 FB C0 39 E2 7C 61
DPCM : FE F1 09 1C BC 9F 0F 04 60 FE 03 66 76 F4 62 CD 95 DC C0 C7 0C F7 C1 E0 E0 FF 90 F1 00 F9 BC 7A
DPCM : 5C 3E C0 38 8C 3F 60 04 C7 7F E1 89 D9 58 BE CF C1 35 CC C3 5C 98 CC 70 5C 1E 7C 00 07 BE 7D 9F
DPCM : 87 07 1E C0 0F 87 62 87 F3 C2 4F E1 F1 C3 F4 33 86 E1 87 F4 1F 01 A5 0F 07 E2 07 C3 C7 E1 F7 C3
DPCM : 43 F0 E3 E0 54 38 7F 30 83 1B 76 9C 8F 31 36 8D C3 4B 39 FB 00 3B 59 FD 40 75 34 70 60 FF 77 74
DPCM : C0 E3 41 78 08 DF 19 8C C7 9E 3F 3C 44 8F 11 9E 70 FC 3C 7E 10 3B 38 66 16 3E 0F AC F0 1F 0F 22
DPCM : 93 5D 95 29 38 9C CF F1 9C CE E3 90 9E 87 60 98 A5 7C 3E 4C 0D 19 1F C7 2B 3B 87 B1 8F 83 07 E1
DPCM : 81 F2 E3 F0 C1 E3 E5 E4 61 FD C8 FC 18 20 B2 AB C1 79 D1 6F 41 18 DF 07 E3 47 63 73 32 94 56 61
DPCM : C8 3A 76 3A 3C A6 77 1F 3B 0A 1B C7 05 C4 1E 07 C7 67 47 A3 12 72 DF E9 D3 B0 D8 59 44 54 A5 93
DPCM : A8 1B DB 78 74 75 7C 4D CA 51 7A 21 51 0B 9E A4 C7 CB D5 64 D5 46 7D 1C 36 25 37 91 0F 89 97 88
DPCM : C7 D2 73 70 B9 F5 5A 43 F1 61 9C A8 C5 A6 C3 A9 56 1B 63 95 65 D7 B0 9C BA 14 4D C4 61 67 15 C7
DPCM : 6B 63 B5 D1 E4 6B E2 70 55 A4 65 55 E5 54 A2 BC 71 D6 51 D4 7C EC 28 ED 94 52 78 5A 56 1A 6B B5
DPCM : 54 4D 33 29 57 67 54 59 CA 2A 6E D5 54 4D 55 5C 55 CD 52 6D 45 B5 52 53 95 55 AA A5 C5 DA C5 52
DPCM : 4D 4D C2 6B D5 CA 64 49 C7 59 59 55 D5 AA 51 E5 D5 34 54 6D 45 D3 52 71 31 AA AB 68 D9 D5 52 D5
DPCM : A9 23 95 5A AD 2B 29 55 69 A9 95 6A 56 53 69 5C B5 52 55 C7 EA 18 15 A7 D2 5A A3 65 B5 32 55 55
DPCM : 35 19 6B AD 55 C5 54 AA 5C 56 A9 C6 59 D3 58 55 4D 55 3D 3A 25 55 56 6A 55 35 15 AD A9 56 55 56
DPCM : 4D 55 4D AD 4A 35 A5 5A 55 95 AA D5 54 4D 55 D5 52 D3 C6 2A 55 55 95 96 55 95 96 55 55 55 55 56
DPCM : 5A 55 AD 2A AD 54 95 AA 9A AA 55 55 4B 55 53 53 55 AD B2 54 55 55 55 55 35 59 1A 5D 55 55 95 69
DPCM : 56 55 9D 2A 4D 59 55 99 56 2D 95 56 55 4B 65 59 35 AB 2A D3 52 65 55 A5 55 55 55 55 6A 55 A5 A6
DPCM : 56 B5 AA 49 55 55 69 CA 5A 55 55 B5 D2 54 55 55 55 55 B5 52 55 55 55 55 55 55 55 55 55 55 5A 55
DPCM : 56 2B 4B A5 66 69 59 55 55 55 35 55 55 55 55 55 2D 53 4D 55 55 55 55 55 55 69 55 55 55 95 5A 55
DPCM : AD 2A 55 55 95 96 55 55 55 55 55 35 4B 55 55 55 AB 52 55 55 59 55 55 55 6A 55 55 AB 54 56 55 35
DPCM : 2D 55 95 A6 9A 55 55 55 55 55 D5 54 55 55 B5 52 55 55 55 55 55 55 55 55 55 55 B5 54 55 55 55 55
DPCM : 4D 55 55 5A 95 55 95 56 55 55 4D 55 55 55 AB D4 54 55 55 55 55 55 55 56 55 55 55 55 55 55 55 55
DPCM : 55 55 A5 56 5A 55 55 55 55 2D D5 2A 55 55 35 55 55 55 59 55 55 55 A5 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 D5 CA 54 55 55 55 55 55 55 55 56 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 2B 55 55 55 95 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
